runs/certify_anchor_readout/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_anchor_readout/checkpoint --out runs/certify_anchor_readout/eval
runs/certify_censored_frozen/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_censored_frozen/checkpoint --out runs/certify_censored_frozen/eval
runs/certify_lora_online/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_lora_online/checkpoint --out runs/certify_lora_online/eval
runs/certify_mixed_frozen/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_mixed_frozen/checkpoint --out runs/certify_mixed_frozen/eval
runs/certify_offload_adam/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_offload_adam/checkpoint --out runs/certify_offload_adam/eval
runs/certify_sequential_subset/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_sequential_subset/checkpoint --out runs/certify_sequential_subset/eval
runs/certify_slide4_dedup/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_slide4_dedup/checkpoint --out runs/certify_slide4_dedup/eval
runs/certify_slide4_item/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_slide4_item/checkpoint --out runs/certify_slide4_item/eval
runs/certify_slide4_readout/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_slide4_readout/checkpoint --out runs/certify_slide4_readout/eval
runs/certify_slide4_readout_padded/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_slide4_readout_padded/checkpoint --out runs/certify_slide4_readout_padded/eval
runs/certify_summed_bucketed/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_summed_bucketed/checkpoint --out runs/certify_summed_bucketed/eval
runs/certify_summed_item/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_summed_item/checkpoint --out runs/certify_summed_item/eval
runs/certify_summed_padded/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_summed_padded/checkpoint --out runs/certify_summed_padded/eval
runs/clean_combined_slide8_nmse_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint --out runs/clean_combined_slide8_nmse_0p6b_rag/eval
runs/clean_combined_slide8_vocab_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint --out runs/clean_combined_slide8_vocab_0p6b_rag/eval
runs/clean_combined_slide8_vocab_14b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_14b_lora/checkpoint --out runs/clean_combined_slide8_vocab_14b_lora/eval
runs/clean_combined_slide8_vocab_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint --out runs/clean_combined_slide8_vocab_1p7b_rag/eval
runs/clean_combined_slide8_vocab_4b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_4b_lora/checkpoint --out runs/clean_combined_slide8_vocab_4b_lora/eval
runs/clean_combined_slide8_vocab_8b_lora/eval/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_combined_slide8_vocab_8b_lora/checkpoint --out runs/clean_combined_slide8_vocab_8b_lora/eval
runs/clean_machado_slide8_vocab_14b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_machado_slide8_vocab_14b_lora/checkpoint --out runs/clean_machado_slide8_vocab_14b_lora/eval
runs/clean_machado_slide8_vocab_4b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_machado_slide8_vocab_4b_lora/checkpoint --out runs/clean_machado_slide8_vocab_4b_lora/eval
runs/clean_machado_slide8_vocab_8b_lora/eval/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_machado_slide8_vocab_8b_lora/checkpoint --out runs/clean_machado_slide8_vocab_8b_lora/eval
runs/clean_q_ch1_slide2_vocab_14b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide2_vocab_14b_lora/checkpoint --out runs/clean_q_ch1_slide2_vocab_14b_lora/eval
runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide2_vocab_1p7b_rag/checkpoint --out runs/clean_q_ch1_slide2_vocab_1p7b_rag/eval
runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/checkpoint --out runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval
runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide4_vocab_0p6b_rag/checkpoint --out runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval
runs/clean_q_ch1_slide4_vocab_14b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide4_vocab_14b_lora/checkpoint --out runs/clean_q_ch1_slide4_vocab_14b_lora/eval
runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide4_vocab_1p7b_rag/checkpoint --out runs/clean_q_ch1_slide4_vocab_1p7b_rag/eval
runs/clean_q_ch1_slide8_lenskl_14b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_lenskl_14b_lora/checkpoint --out runs/clean_q_ch1_slide8_lenskl_14b_lora/eval
runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/checkpoint --out runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval
runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_rag/checkpoint --out runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval
runs/clean_q_ch1_slide8_nmse_14b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_nmse_14b_lora/checkpoint --out runs/clean_q_ch1_slide8_nmse_14b_lora/eval
runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/checkpoint --out runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/eval
runs/clean_q_ch1_slide8_vocab_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_vocab_0p6b_rag/checkpoint --out runs/clean_q_ch1_slide8_vocab_0p6b_rag/eval
runs/clean_q_ch1_slide8_vocab_14b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_vocab_14b_lora/checkpoint --out runs/clean_q_ch1_slide8_vocab_14b_lora/eval
runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/checkpoint --out runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/eval
runs/clean_q_ch1_slide8_vocab_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_rag/checkpoint --out runs/clean_q_ch1_slide8_vocab_1p7b_rag/eval
runs/clean_q_ch1_slide8_vocab_4b_lora/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_vocab_4b_lora/checkpoint --out runs/clean_q_ch1_slide8_vocab_4b_lora/eval
runs/clean_q_ch1_slide8_vocab_8b_lora/eval/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_q_ch1_slide8_vocab_8b_lora/checkpoint --out runs/clean_q_ch1_slide8_vocab_8b_lora/eval
runs/dev/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/dev/checkpoint --out runs/dev/eval
runs/lw_b_mixed_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_b_mixed_0p6b_rag/checkpoint --out runs/lw_b_mixed_0p6b_rag/eval
runs/lw_b_mixed_strict_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_b_mixed_strict_0p6b_rag/checkpoint --out runs/lw_b_mixed_strict_0p6b_rag/eval
runs/lw_b_tc_frozen_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_b_tc_frozen_0p6b_rag/checkpoint --out runs/lw_b_tc_frozen_0p6b_rag/eval
runs/lw_b_tc_lora_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_b_tc_lora_0p6b_rag/checkpoint --out runs/lw_b_tc_lora_0p6b_rag/eval
runs/lw_i_cosine_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_cosine_0p6b_rag/checkpoint --out runs/lw_i_cosine_0p6b_rag/eval
runs/lw_i_huber_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_huber_0p6b_rag/checkpoint --out runs/lw_i_huber_0p6b_rag/eval
runs/lw_i_l2mse_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_l2mse_0p6b_rag/checkpoint --out runs/lw_i_l2mse_0p6b_rag/eval
runs/lw_i_lenskl_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_lenskl_0p6b_rag/checkpoint --out runs/lw_i_lenskl_0p6b_rag/eval
runs/lw_i_lenskl_strict_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_lenskl_strict_0p6b_rag/checkpoint --out runs/lw_i_lenskl_strict_0p6b_rag/eval
runs/lw_i_nmse_s43_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_nmse_s43_0p6b_rag/checkpoint --out runs/lw_i_nmse_s43_0p6b_rag/eval
runs/lw_i_nmse_strict_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_nmse_strict_0p6b_rag/checkpoint --out runs/lw_i_nmse_strict_0p6b_rag/eval
runs/lw_i_vocab_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_vocab_0p6b_rag/checkpoint --out runs/lw_i_vocab_0p6b_rag/eval
runs/lw_i_vocab_strict_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_i_vocab_strict_0p6b_rag/checkpoint --out runs/lw_i_vocab_strict_0p6b_rag/eval
runs/lw_j_l2mse_k4_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_l2mse_k4_1p7b_rag/checkpoint --out runs/lw_j_l2mse_k4_1p7b_rag/eval
runs/lw_j_llama8b_rag/eval/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_llama8b_rag/checkpoint --out runs/lw_j_llama8b_rag/eval
runs/lw_j_qwen4b_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_qwen4b_rag/checkpoint --out runs/lw_j_qwen4b_rag/eval
runs/lw_j_qwen8b_rag/eval/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_qwen8b_rag/checkpoint --out runs/lw_j_qwen8b_rag/eval
runs/lw_j_vocab_k2_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_vocab_k2_1p7b_rag/checkpoint --out runs/lw_j_vocab_k2_1p7b_rag/eval
runs/lw_j_vocab_k4_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_vocab_k4_1p7b_rag/checkpoint --out runs/lw_j_vocab_k4_1p7b_rag/eval
runs/lw_j_vocab_k8_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_vocab_k8_1p7b_rag/checkpoint --out runs/lw_j_vocab_k8_1p7b_rag/eval
runs/lw_j_vocab_v3_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_vocab_v3_0p6b_rag/checkpoint --out runs/lw_j_vocab_v3_0p6b_rag/eval
runs/lw_k_anchor_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_anchor_0p6b_rag/checkpoint --out runs/lw_k_anchor_0p6b_rag/eval
runs/lw_k_anchorkl_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_anchorkl_0p6b_rag/checkpoint --out runs/lw_k_anchorkl_0p6b_rag/eval
runs/lw_k_final2p_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_final2p_0p6b_rag/checkpoint --out runs/lw_k_final2p_0p6b_rag/eval
runs/lw_k_final_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_final_0p6b_rag/checkpoint --out runs/lw_k_final_0p6b_rag/eval
runs/lw_k_final_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_final_1p7b_rag/checkpoint --out runs/lw_k_final_1p7b_rag/eval
runs/lw_k_final_k8_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_final_k8_0p6b_rag/checkpoint --out runs/lw_k_final_k8_0p6b_rag/eval
runs/lw_k_final_s43_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_final_s43_0p6b_rag/checkpoint --out runs/lw_k_final_s43_0p6b_rag/eval
runs/lw_k_maieutic_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_maieutic_0p6b_rag/checkpoint --out runs/lw_k_maieutic_0p6b_rag/eval
runs/lw_k_tailonly_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_tailonly_0p6b_rag/checkpoint --out runs/lw_k_tailonly_0p6b_rag/eval
runs/lw_k_tailonly_anchor_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_tailonly_anchor_0p6b_rag/checkpoint --out runs/lw_k_tailonly_anchor_0p6b_rag/eval
runs/lw_k_tailonly_anchorkl_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_tailonly_anchorkl_0p6b_rag/checkpoint --out runs/lw_k_tailonly_anchorkl_0p6b_rag/eval
runs/lw_k_v4strict_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_v4strict_0p6b_rag/checkpoint --out runs/lw_k_v4strict_0p6b_rag/eval
runs/lw_k_vocab_s43_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_vocab_s43_0p6b_rag/checkpoint --out runs/lw_k_vocab_s43_0p6b_rag/eval
runs/lw_l_final_14b_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_l_final_14b_rag/checkpoint --out runs/lw_l_final_14b_rag/eval
runs/lw_l_final_4b_av2_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_l_final_4b_av2_rag/checkpoint --out runs/lw_l_final_4b_av2_rag/eval
runs/lw_l_final_4b_av2lr_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_l_final_4b_av2lr_rag/checkpoint --out runs/lw_l_final_4b_av2lr_rag/eval
runs/lw_l_final_4b_r64_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_l_final_4b_r64_rag/checkpoint --out runs/lw_l_final_4b_r64_rag/eval
runs/lw_l_final_4b_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_l_final_4b_rag/checkpoint --out runs/lw_l_final_4b_rag/eval
runs/lw_l_final_8b_av2_rag/eval/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_l_final_8b_av2_rag/checkpoint --out runs/lw_l_final_8b_av2_rag/eval
runs/lw_l_final_8b_rag/eval/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_l_final_8b_rag/checkpoint --out runs/lw_l_final_8b_rag/eval
runs/lw_l_tailonly_4b_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_l_tailonly_4b_rag/checkpoint --out runs/lw_l_tailonly_4b_rag/eval
runs/lw_lens_ce_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_lens_ce_0p6b_rag/checkpoint --out runs/lw_lens_ce_0p6b_rag/eval
runs/lw_lens_ce_deep_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_lens_ce_deep_0p6b_rag/checkpoint --out runs/lw_lens_ce_deep_0p6b_rag/eval
runs/lw_lens_ce_lora_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_lens_ce_lora_0p6b_rag/checkpoint --out runs/lw_lens_ce_lora_0p6b_rag/eval
runs/lw_lens_kl_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_lens_kl_0p6b_rag/checkpoint --out runs/lw_lens_kl_0p6b_rag/eval
runs/lw_lens_kl_deep_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_lens_kl_deep_0p6b_rag/checkpoint --out runs/lw_lens_kl_deep_0p6b_rag/eval
